DROP VIEW: unknown view 'numbers_per_day'
DROP VIEW: unknown view 'device_id_ip_number'
drop view  device_id_ip_seq;
operation successful (0.0s)
drop view  train2;
operation successful (0.0s)
create view train2
       as select *, substring(my_hour, 1, 6) as my_day from train;
operation successful (0.0s)
create view device_id_ip_seq
  as select device_id, device_ip, my_day, my_hour, 
   	    row_number() over (partition by device_id, device_ip, my_day order by device_id, device_ip, my_hour) as row_number
       from train2;
operation successful (0.0s)
select count(*)
  from device_id_ip_seq;
+----------+
| L24      |
+==========+
| 40428967 |
+----------+
1 tuple (43.3s)
select * from device_id_ip_seq limit 10;
+-----------+-----------+--------+----------+------------+
| device_id | device_ip | my_day | my_hour  | row_number |
+===========+===========+========+==========+============+
| ffffe5da  | 062ae3c9  | 141022 | 14102217 |          1 |
| ffffe321  | aa42be81  | 141024 | 14102411 |          1 |
| ffffe321  | aa42be81  | 141024 | 14102411 |          2 |
| ffffe321  | aa42be81  | 141024 | 14102411 |          3 |
| ffffe321  | 693bff3e  | 141025 | 14102510 |          1 |
| ffffde2c  | 2c82d23e  | 141022 | 14102206 |          1 |
| ffffde2c  | 2c82d23e  | 141021 | 14102120 |          1 |
| ffffd98b  | 879dd697  | 141025 | 14102513 |          1 |
| ffffd98b  | 879dd697  | 141025 | 14102513 |          2 |
| ffffd98b  | 879dd697  | 141025 | 14102513 |          3 |
+-----------+-----------+--------+----------+------------+
10 tuples (48.5s)
create view device_id_ip_number
  as select device_id, device_ip, my_day, max(row_number) as number
       from device_id_ip_seq
   group by device_id, device_ip, my_day;
operation successful (0.0s)
select * from device_id_ip_number limit 10;
+-----------+-----------+--------+--------+
| device_id | device_ip | my_day | number |
+===========+===========+========+========+
| ffffe5da  | 062ae3c9  | 141022 |      1 |
| ffffe321  | aa42be81  | 141024 |      3 |
| ffffe321  | 693bff3e  | 141025 |      1 |
| ffffde2c  | 2c82d23e  | 141022 |      1 |
| ffffde2c  | 2c82d23e  | 141021 |      1 |
| ffffd98b  | 879dd697  | 141025 |      4 |
| ffffd98b  | 20b6bc84  | 141025 |      4 |
| ffffd970  | e1816b2a  | 141028 |      1 |
| ffffd382  | dad15b4a  | 141025 |      2 |
| ffffd382  | 9dca6cfa  | 141025 |      1 |
+-----------+-----------+--------+--------+
10 tuples (52.1s)
create view numbers_per_my_day
  as select my_day, number, count(*) as count_devices
       from device_id_ip_number
   group by my_day, number;
operation successful (0.0s)
select * 
    from numbers_per_my_day
order by my_day, number;
+--------+--------+---------------+
| my_day | number | count_devices |
| 141022 |    152 |            27 |
| 141022 |    153 |            19 |
| 141022 |    154 |            19 |
| 141022 |    155 |            17 |
| 141022 |    156 |            19 |
| 141022 |    157 |            17 |
| 141022 |    158 |            18 |
| 141022 |    159 |            14 |
| 141022 |    160 |            13 |
| 141022 |    161 |            13 |
| 141022 |    162 |            17 |
| 141022 |    163 |            20 |
| 141022 |    164 |            13 |
| 141022 |    165 |            18 |
| 141022 |    166 |            19 |
| 141022 |    167 |             7 |
| 141022 |    168 |            16 |
| 141022 |    169 |             9 |
| 141022 |    170 |            17 |
| 141022 |    171 |            14 |
| 141022 |    172 |            15 |
| 141022 |    173 |            11 |
| 141022 |    174 |            15 |
| 141022 |    175 |            15 |
| 141022 |    176 |            16 |
| 141022 |    177 |            13 |
| 141022 |    178 |            11 |
| 141022 |    179 |             9 |
| 141022 |    180 |            12 |
| 141022 |    181 |             7 |
| 141022 |    182 |            10 |
| 141022 |    183 |            12 |
| 141022 |    184 |            14 |
| 141022 |    185 |             9 |
| 141022 |    186 |             7 |
| 141022 |    187 |            10 |
| 141022 |    188 |             4 |
| 141022 |    189 |             5 |
| 141022 |    190 |             9 |
| 141022 |    191 |            12 |
| 141022 |    192 |             7 |
| 141022 |    193 |            16 |
| 141022 |    194 |            11 |
| 141022 |    195 |             9 |
| 141022 |    196 |             5 |
| 141022 |    197 |             7 |
| 141022 |    198 |             6 |
| 141022 |    199 |             9 |
| 141022 |    200 |             8 |
| 141022 |    201 |            11 |
| 141022 |    202 |             8 |
| 141022 |    203 |            11 |
| 141022 |    204 |             6 |
| 141022 |    205 |            11 |
| 141022 |    206 |            12 |
| 141022 |    207 |             9 |
| 141022 |    208 |            12 |
| 141022 |    209 |             5 |
| 141022 |    210 |            11 |
| 141022 |    211 |             9 |
| 141022 |    212 |             8 |
| 141022 |    213 |            13 |
| 141022 |    214 |             8 |
| 141022 |    215 |             8 |
| 141022 |    216 |             4 |
| 141022 |    217 |             5 |
| 141022 |    218 |             6 |
| 141022 |    219 |             5 |
| 141022 |    220 |             6 |
| 141022 |    221 |             4 |
| 141022 |    222 |             6 |
| 141022 |    223 |             5 |
| 141022 |    224 |             6 |
| 141022 |    225 |             8 |
| 141022 |    226 |             3 |
| 141022 |    227 |             4 |
| 141022 |    228 |             5 |
| 141022 |    229 |             5 |
| 141022 |    230 |            11 |
| 141022 |    231 |             4 |
| 141022 |    232 |             9 |
| 141022 |    233 |             8 |
| 141022 |    234 |             5 |
| 141022 |    235 |             4 |
| 141022 |    236 |             3 |
| 141022 |    237 |             5 |
| 141022 |    238 |             3 |
| 141022 |    239 |             5 |
| 141022 |    240 |             7 |
| 141022 |    241 |             8 |
| 141022 |    242 |             6 |
| 141022 |    243 |            10 |
| 141022 |    244 |             4 |
| 141022 |    245 |             7 |
| 141022 |    246 |             4 |
| 141022 |    247 |             7 |
| 141022 |    248 |             2 |
| 141022 |    249 |             7 |
| 141022 |    250 |             8 |
| 141022 |    251 |             3 |
| 141022 |    252 |             6 |
| 141022 |    253 |             7 |
| 141022 |    254 |             5 |
| 141022 |    255 |             4 |
| 141022 |    256 |             2 |
| 141022 |    257 |             9 |
| 141022 |    258 |             4 |
| 141022 |    259 |             3 |
| 141022 |    260 |             3 |
| 141022 |    261 |             3 |
| 141022 |    262 |             5 |
| 141022 |    263 |             5 |
| 141022 |    264 |             5 |
| 141022 |    265 |             3 |
| 141022 |    266 |             2 |
| 141022 |    267 |             7 |
| 141022 |    268 |             3 |
| 141022 |    269 |             2 |
| 141022 |    270 |             6 |
| 141022 |    271 |             6 |
| 141022 |    272 |             1 |
| 141022 |    273 |             4 |
| 141022 |    274 |             3 |
| 141022 |    275 |             1 |
| 141022 |    276 |             2 |
| 141022 |    277 |             5 |
| 141022 |    278 |             5 |
| 141022 |    279 |             2 |
| 141022 |    280 |            10 |
| 141022 |    281 |             3 |
| 141022 |    282 |             6 |
| 141022 |    283 |             2 |
| 141022 |    284 |             2 |
| 141022 |    285 |             3 |
| 141022 |    286 |             2 |
| 141022 |    287 |             4 |
| 141022 |    288 |             4 |
| 141022 |    289 |             1 |
| 141022 |    290 |             1 |
| 141022 |    292 |             3 |
| 141022 |    293 |             2 |
| 141022 |    294 |             3 |
| 141022 |    295 |             2 |
| 141022 |    296 |             3 |
| 141022 |    297 |             2 |
| 141022 |    298 |             4 |
| 141022 |    299 |             3 |
| 141022 |    300 |             6 |
| 141022 |    301 |             3 |
| 141022 |    302 |             2 |
| 141022 |    303 |             2 |
| 141022 |    304 |             1 |
| 141022 |    305 |             3 |
| 141022 |    306 |             3 |
| 141022 |    307 |             3 |
| 141022 |    308 |             3 |
| 141022 |    309 |             4 |
| 141022 |    310 |             4 |
| 141022 |    311 |             1 |
| 141022 |    312 |             3 |
| 141022 |    313 |             3 |
| 141022 |    314 |             4 |
| 141022 |    315 |             3 |
| 141022 |    316 |             1 |
| 141022 |    317 |             1 |
| 141022 |    318 |             1 |
| 141022 |    319 |             1 |
| 141022 |    320 |             1 |
| 141022 |    322 |             2 |
| 141022 |    323 |             1 |
| 141022 |    324 |             3 |
| 141022 |    325 |             3 |
| 141022 |    326 |             2 |
| 141022 |    327 |             3 |
| 141022 |    329 |             2 |
| 141022 |    330 |             1 |
| 141022 |    331 |             1 |
| 141022 |    332 |             1 |
| 141022 |    333 |             3 |
| 141022 |    334 |             2 |
| 141022 |    335 |             1 |
| 141022 |    336 |             4 |
| 141022 |    337 |             2 |
| 141022 |    338 |             2 |
| 141022 |    339 |             4 |
| 141022 |    340 |             1 |
| 141022 |    341 |             3 |
| 141022 |    342 |             1 |
| 141022 |    343 |             3 |
| 141022 |    344 |             3 |
| 141022 |    345 |             1 |
| 141022 |    346 |             2 |
| 141022 |    347 |             3 |
| 141022 |    348 |             3 |
| 141022 |    349 |             4 |
| 141022 |    350 |             2 |
| 141022 |    351 |             1 |
| 141022 |    352 |             4 |
| 141022 |    354 |             2 |
| 141022 |    355 |             2 |
| 141022 |    356 |             2 |
| 141022 |    357 |             2 |
| 141022 |    358 |             1 |
| 141022 |    359 |             1 |
| 141022 |    360 |             3 |
| 141022 |    361 |             2 |
| 141022 |    362 |             3 |
| 141022 |    363 |             3 |
| 141022 |    364 |             2 |
| 141022 |    365 |             2 |
| 141022 |    366 |             4 |
| 141022 |    367 |             3 |
| 141022 |    369 |             3 |
| 141022 |    371 |             1 |
| 141022 |    372 |             2 |
| 141022 |    373 |             2 |
| 141022 |    374 |             2 |
| 141022 |    376 |             1 |
| 141022 |    377 |             2 |
| 141022 |    378 |             4 |
| 141022 |    379 |             1 |
| 141022 |    381 |             3 |
| 141022 |    382 |             3 |
| 141022 |    384 |             2 |
| 141022 |    385 |             1 |
| 141022 |    387 |             2 |
| 141022 |    389 |             3 |
| 141022 |    391 |             2 |
| 141022 |    392 |             1 |
| 141022 |    394 |             2 |
| 141022 |    395 |             1 |
| 141022 |    396 |             2 |
| 141022 |    397 |             1 |
| 141022 |    398 |             1 |
| 141022 |    400 |             2 |
| 141022 |    401 |             3 |
| 141022 |    402 |             2 |
| 141022 |    403 |             2 |
| 141022 |    404 |             3 |
| 141022 |    405 |             1 |
| 141022 |    407 |             5 |
| 141022 |    409 |             2 |
| 141022 |    411 |             3 |
| 141022 |    412 |             2 |
| 141022 |    413 |             2 |
| 141022 |    414 |             3 |
| 141022 |    415 |             3 |
| 141022 |    416 |             7 |
| 141022 |    417 |             2 |
| 141022 |    419 |             3 |
| 141022 |    420 |             4 |
| 141022 |    421 |             1 |
| 141022 |    422 |             1 |
| 141022 |    423 |             4 |
| 141022 |    424 |             1 |
| 141022 |    425 |             1 |
| 141022 |    426 |             1 |
| 141022 |    427 |             2 |
| 141022 |    428 |             1 |
| 141022 |    429 |             1 |
| 141022 |    430 |             2 |
| 141022 |    431 |             3 |
| 141022 |    432 |             1 |
| 141022 |    433 |             4 |
| 141022 |    435 |             1 |
| 141022 |    437 |             1 |
| 141022 |    439 |             2 |
| 141022 |    440 |             1 |
| 141022 |    441 |             2 |
| 141022 |    442 |             3 |
| 141022 |    443 |             2 |
| 141022 |    444 |             3 |
| 141022 |    445 |             1 |
| 141022 |    446 |             1 |
| 141022 |    447 |             2 |
| 141022 |    448 |             1 |
| 141022 |    451 |             3 |
| 141022 |    452 |             4 |
| 141022 |    453 |             2 |
| 141022 |    454 |             1 |
| 141022 |    455 |             1 |
| 141022 |    456 |             3 |
| 141022 |    459 |             2 |
| 141022 |    460 |             1 |
| 141022 |    461 |             2 |
| 141022 |    462 |             2 |
| 141022 |    463 |             1 |
| 141022 |    465 |             1 |
| 141022 |    467 |             2 |
| 141022 |    468 |             1 |
| 141022 |    471 |             4 |
| 141022 |    472 |             1 |
| 141022 |    474 |             1 |
| 141022 |    476 |             1 |
| 141022 |    477 |             1 |
| 141022 |    478 |             1 |
| 141022 |    479 |             1 |
| 141022 |    480 |             1 |
| 141022 |    481 |             2 |
| 141022 |    482 |             2 |
| 141022 |    485 |             2 |
| 141022 |    486 |             2 |
| 141022 |    488 |             2 |
| 141022 |    489 |             1 |
| 141022 |    491 |             1 |
| 141022 |    492 |             2 |
| 141022 |    493 |             1 |
| 141022 |    496 |             3 |
| 141022 |    497 |             1 |
| 141022 |    498 |             2 |
| 141022 |    499 |             1 |
| 141022 |    500 |             5 |
| 141022 |    501 |             1 |
| 141022 |    502 |             1 |
| 141022 |    504 |             2 |
| 141022 |    505 |             3 |
| 141022 |    506 |             2 |
| 141022 |    507 |             1 |
| 141022 |    508 |             2 |
| 141022 |    511 |             2 |
| 141022 |    512 |             1 |
| 141022 |    513 |             2 |
| 141022 |    514 |             1 |
| 141022 |    515 |             2 |
| 141022 |    517 |             2 |
| 141022 |    518 |             3 |
| 141022 |    520 |             3 |
| 141022 |    521 |             1 |
| 141022 |    522 |             1 |
| 141022 |    523 |             1 |
| 141022 |    524 |             3 |
| 141022 |    525 |             3 |
| 141022 |    526 |             1 |
| 141022 |    527 |             1 |
| 141022 |    528 |             1 |
| 141022 |    530 |             1 |
| 141022 |    531 |             2 |
| 141022 |    533 |             3 |
| 141022 |    535 |             2 |
| 141022 |    536 |             1 |
| 141022 |    537 |             1 |
| 141022 |    538 |             1 |
| 141022 |    539 |             1 |
| 141022 |    540 |             1 |
| 141022 |    542 |             1 |
| 141022 |    546 |             1 |
| 141022 |    547 |             2 |
| 141022 |    548 |             2 |
| 141022 |    549 |             1 |
| 141022 |    550 |             2 |
| 141022 |    552 |             1 |
| 141022 |    556 |             1 |
| 141022 |    557 |             1 |
| 141022 |    558 |             1 |
| 141022 |    559 |             1 |
| 141022 |    566 |             3 |
| 141022 |    567 |             2 |
| 141022 |    569 |             2 |
| 141022 |    570 |             2 |
| 141022 |    571 |             3 |
| 141022 |    572 |             1 |
| 141022 |    573 |             1 |
| 141022 |    574 |             3 |
| 141022 |    576 |             1 |
| 141022 |    577 |             1 |
| 141022 |    578 |             3 |
| 141022 |    582 |             1 |
| 141022 |    583 |             2 |
| 141022 |    585 |             1 |
| 141022 |    587 |             3 |
| 141022 |    588 |             2 |
| 141022 |    589 |             1 |
| 141022 |    591 |             2 |
| 141022 |    592 |             2 |
| 141022 |    595 |             1 |
| 141022 |    596 |             1 |
| 141022 |    599 |             1 |
| 141022 |    600 |             1 |
| 141022 |    602 |             1 |
| 141022 |    605 |             1 |
| 141022 |    606 |             2 |
| 141022 |    607 |             2 |
| 141022 |    609 |             1 |
| 141022 |    611 |             2 |
| 141022 |    612 |             1 |
| 141022 |    613 |             2 |
| 141022 |    614 |             1 |
| 141022 |    615 |             1 |
| 141022 |    617 |             2 |
| 141022 |    623 |             1 |
| 141022 |    624 |             1 |
| 141022 |    625 |             1 |
| 141022 |    626 |             1 |
| 141022 |    629 |             1 |
| 141022 |    630 |             2 |
| 141022 |    637 |             1 |
| 141022 |    639 |             1 |
| 141022 |    640 |             1 |
| 141022 |    641 |             2 |
| 141022 |    642 |             1 |
| 141022 |    647 |             1 |
| 141022 |    648 |             1 |
| 141022 |    650 |             1 |
| 141022 |    652 |             1 |
| 141022 |    654 |             1 |
| 141022 |    657 |             3 |
| 141022 |    659 |             2 |
| 141022 |    661 |             1 |
| 141022 |    663 |             1 |
| 141022 |    673 |             1 |
| 141022 |    674 |             1 |
| 141022 |    676 |             1 |
| 141022 |    678 |             1 |
| 141022 |    679 |             1 |
| 141022 |    680 |             1 |
| 141022 |    681 |             2 |
| 141022 |    683 |             1 |
| 141022 |    685 |             1 |
| 141022 |    687 |             3 |
| 141022 |    689 |             1 |
| 141022 |    692 |             1 |
| 141022 |    695 |             1 |
| 141022 |    697 |             2 |
| 141022 |    699 |             3 |
| 141022 |    701 |             1 |
| 141022 |    702 |             3 |
| 141022 |    703 |             2 |
| 141022 |    704 |             1 |
| 141022 |    708 |             1 |
| 141022 |    709 |             1 |
| 141022 |    715 |             1 |
| 141022 |    716 |             1 |
| 141022 |    720 |             2 |
| 141022 |    721 |             1 |
| 141022 |    723 |             1 |
| 141022 |    726 |             1 |
| 141022 |    727 |             2 |
| 141022 |    728 |             2 |
| 141022 |    734 |             1 |
| 141022 |    735 |             1 |
| 141022 |    742 |             1 |
| 141022 |    744 |             1 |
| 141022 |    747 |             1 |
| 141022 |    750 |             1 |
| 141022 |    753 |             1 |
| 141022 |    754 |             1 |
| 141022 |    755 |             1 |
| 141022 |    763 |             4 |
| 141022 |    765 |             2 |
| 141022 |    767 |             1 |
| 141022 |    770 |             2 |
| 141022 |    771 |             2 |
| 141022 |    773 |             1 |
| 141022 |    777 |             1 |
| 141022 |    778 |             1 |
| 141022 |    785 |             1 |
| 141022 |    788 |             1 |
| 141022 |    795 |             1 |
| 141022 |    796 |             1 |
| 141022 |    797 |             1 |
| 141022 |    798 |             1 |
| 141022 |    799 |             1 |
| 141022 |    800 |             1 |
| 141022 |    801 |             1 |
| 141022 |    804 |             1 |
| 141022 |    805 |             1 |
| 141022 |    806 |             2 |
| 141022 |    808 |             1 |
| 141022 |    809 |             3 |
| 141022 |    811 |             1 |
| 141022 |    813 |             1 |
| 141022 |    814 |             1 |
| 141022 |    815 |             1 |
| 141022 |    816 |             1 |
| 141022 |    818 |             1 |
| 141022 |    819 |             2 |
| 141022 |    820 |             1 |
| 141022 |    826 |             1 |
| 141022 |    828 |             1 |
| 141022 |    833 |             2 |
| 141022 |    834 |             1 |
| 141022 |    835 |             1 |
| 141022 |    839 |             1 |
| 141022 |    840 |             1 |
| 141022 |    841 |             3 |
| 141022 |    842 |             1 |
| 141022 |    843 |             1 |
| 141022 |    845 |             2 |
| 141022 |    849 |             1 |
| 141022 |    852 |             1 |
| 141022 |    853 |             2 |
| 141022 |    857 |             1 |
